[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769065454.235181500] [rtabmap]: rtabmap (63): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4586s, Maps update=0.0001s pub=0.0000s delay=0.5080s (local map=24, WM=24)
[rtabmap-2] [INFO] [1769065454.708245744] [rtabmap]: rtabmap (64): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4156s, Maps update=0.0001s pub=0.0000s delay=0.3820s (local map=24, WM=24)
[rtabmap-2] [INFO] [1769065455.233744079] [rtabmap]: rtabmap (65): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4270s, Maps update=0.0001s pub=0.0000s delay=0.4820s (local map=24, WM=24)
[rtabmap-2] [INFO] [1769065455.755291921] [rtabmap]: rtabmap (66): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4352s, Maps update=0.0000s pub=0.0000s delay=0.4590s (local map=25, WM=25)
[rtabmap-2] [INFO] [1769065456.330962792] [rtabmap]: rtabmap (67): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4667s, Maps update=0.0000s pub=0.0000s delay=0.5200s (local map=25, WM=25)
[rtabmap-2] [INFO] [1769065456.813848023] [rtabmap]: rtabmap (68): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4418s, Maps update=0.0001s pub=0.0000s delay=0.4060s (local map=25, WM=25)
[rtabmap-2] [INFO] [1769065457.313040447] [rtabmap]: rtabmap (69): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3694s, Maps update=0.0000s pub=0.0000s delay=0.3520s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065457.780497746] [rtabmap]: rtabmap (70): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3485s, Maps update=0.0001s pub=0.0000s delay=0.3520s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065458.445129687] [rtabmap]: rtabmap (71): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.4145s, Maps update=0.0001s pub=0.0000s delay=0.4450s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065458.993587798] [rtabmap]: rtabmap (72): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4310s, Maps update=0.0001s pub=0.0000s delay=0.4410s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065459.629165076] [rtabmap]: rtabmap (73): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3944s, Maps update=0.0001s pub=0.0000s delay=0.3360s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065460.147378540] [rtabmap]: rtabmap (74): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3798s, Maps update=0.0001s pub=0.0000s delay=0.4080s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065460.813145580] [rtabmap]: rtabmap (75): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4631s, Maps update=0.0001s pub=0.0000s delay=0.4560s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065461.246641596] [rtabmap]: rtabmap (76): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3566s, Maps update=0.0001s pub=0.0000s delay=0.4210s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065461.890156169] [rtabmap]: rtabmap (77): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4519s, Maps update=0.0001s pub=0.0000s delay=0.4460s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065462.515473828] [rtabmap]: rtabmap (78): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.4953s, Maps update=0.0001s pub=0.0000s delay=0.4720s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065463.117256438] [rtabmap]: rtabmap (79): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.5061s, Maps update=0.0001s pub=0.0000s delay=0.4930s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065463.543300531] [rtabmap]: rtabmap (80): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.4039s, Maps update=0.0001s pub=0.0000s delay=0.3700s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065463.958416862] [rtabmap]: rtabmap (81): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3064s, Maps update=0.0001s pub=0.0000s delay=0.3370s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065464.512924794] [rtabmap]: rtabmap (82): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3429s, Maps update=0.0001s pub=0.0000s delay=0.3310s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065465.066256488] [rtabmap]: rtabmap (83): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3411s, Maps update=0.0001s pub=0.0000s delay=0.3680s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065465.671522658] [rtabmap]: rtabmap (84): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3993s, Maps update=0.0001s pub=0.0000s delay=0.4400s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065466.067830533] [rtabmap]: rtabmap (85): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.2905s, Maps update=0.0001s pub=0.0000s delay=0.3300s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065466.670113780] [rtabmap]: rtabmap (86): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3823s, Maps update=0.0001s pub=0.0000s delay=0.4200s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065467.167540813] [rtabmap]: rtabmap (87): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3565s, Maps update=0.0001s pub=0.0000s delay=0.3970s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065467.776152633] [rtabmap]: rtabmap (88): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.4030s, Maps update=0.0001s pub=0.0000s delay=0.4340s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065468.203955413] [rtabmap]: rtabmap (89): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3210s, Maps update=0.0001s pub=0.0000s delay=0.3060s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065468.782073590] [rtabmap]: rtabmap (90): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3710s, Maps update=0.0001s pub=0.0000s delay=0.3850s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065469.320393950] [rtabmap]: rtabmap (91): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3866s, Maps update=0.0001s pub=0.0000s delay=0.3580s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065469.872132167] [rtabmap]: rtabmap (92): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4228s, Maps update=0.0001s pub=0.0000s delay=0.4580s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065470.546443338] [rtabmap]: rtabmap (93): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.3704s, Maps update=0.0001s pub=0.0000s delay=0.3500s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065471.028291541] [rtabmap]: rtabmap (94): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3555s, Maps update=0.0001s pub=0.0000s delay=0.3400s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065471.507023435] [rtabmap]: rtabmap (95): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3196s, Maps update=0.0001s pub=0.0000s delay=0.3290s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065472.015235121] [rtabmap]: rtabmap (96): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3282s, Maps update=0.0001s pub=0.0000s delay=0.3240s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065472.589184116] [rtabmap]: rtabmap (97): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3254s, Maps update=0.0001s pub=0.0000s delay=0.3360s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065473.250329578] [rtabmap]: rtabmap (98): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4608s, Maps update=0.0001s pub=0.0000s delay=0.4280s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065473.781038574] [rtabmap]: rtabmap (99): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3839s, Maps update=0.0000s pub=0.0000s delay=0.4080s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065474.286552533] [rtabmap]: rtabmap (100): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3324s, Maps update=0.0000s pub=0.0000s delay=0.3760s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065474.783110321] [rtabmap]: rtabmap (101): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.2796s, Maps update=0.0001s pub=0.0000s delay=0.3180s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065475.357346240] [rtabmap]: rtabmap (102): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.2780s, Maps update=0.0000s pub=0.0000s delay=0.2240s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065475.961377669] [rtabmap]: rtabmap (103): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3260s, Maps update=0.0001s pub=0.0000s delay=0.2780s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065476.566635227] [rtabmap]: rtabmap (104): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4085s, Maps update=0.0001s pub=0.0000s delay=0.3540s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065477.242365443] [rtabmap]: rtabmap (105): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.5300s, Maps update=0.0001s pub=0.0000s delay=0.5280s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065477.780895699] [rtabmap]: rtabmap (106): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.5047s, Maps update=0.0001s pub=0.0000s delay=0.4450s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065478.219376518] [rtabmap]: rtabmap (107): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3864s, Maps update=0.0001s pub=0.0000s delay=0.4060s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065478.697777692] [rtabmap]: rtabmap (108): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3636s, Maps update=0.0001s pub=0.0000s delay=0.3940s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065479.241000713] [rtabmap]: rtabmap (109): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.3852s, Maps update=0.0001s pub=0.0000s delay=0.3880s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065479.768449487] [rtabmap]: rtabmap (110): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4206s, Maps update=0.0001s pub=0.0000s delay=0.3830s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065480.394346041] [rtabmap]: rtabmap (111): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.5173s, Maps update=0.0001s pub=0.0000s delay=0.5650s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065480.879292423] [rtabmap]: rtabmap (112): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4284s, Maps update=0.0001s pub=0.0000s delay=0.4020s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065481.312646821] [rtabmap]: rtabmap (113): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3459s, Maps update=0.0001s pub=0.0000s delay=0.3640s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065481.881635836] [rtabmap]: rtabmap (114): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3941s, Maps update=0.0001s pub=0.0000s delay=0.3400s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065482.427418336] [rtabmap]: rtabmap (115): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.3989s, Maps update=0.0001s pub=0.0000s delay=0.4090s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065483.080288110] [rtabmap]: rtabmap (116): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4916s, Maps update=0.0001s pub=0.0000s delay=0.4580s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065483.569841767] [rtabmap]: rtabmap (117): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.4783s, Maps update=0.0001s pub=0.0000s delay=0.4520s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065484.146091065] [rtabmap]: rtabmap (118): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.4828s, Maps update=0.0001s pub=0.0000s delay=0.4260s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065484.633934848] [rtabmap]: rtabmap (119): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3730s, Maps update=0.0001s pub=0.0000s delay=0.3490s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065485.183553735] [rtabmap]: rtabmap (120): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.4117s, Maps update=0.0001s pub=0.0000s delay=0.4210s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065485.609074575] [rtabmap]: rtabmap (121): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3060s, Maps update=0.0001s pub=0.0000s delay=0.2710s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065486.254179458] [rtabmap]: rtabmap (122): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.3875s, Maps update=0.0001s pub=0.0000s delay=0.4310s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065486.704100215] [rtabmap]: rtabmap (123): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3339s, Maps update=0.0001s pub=0.0000s delay=0.3180s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065487.329927058] [rtabmap]: rtabmap (124): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4288s, Maps update=0.0001s pub=0.0000s delay=0.4100s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065487.821738330] [rtabmap]: rtabmap (125): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.4236s, Maps update=0.0001s pub=0.0000s delay=0.4070s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065488.197236882] [rtabmap]: rtabmap (126): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.2865s, Maps update=0.0000s pub=0.0000s delay=0.2900s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065488.861081322] [rtabmap]: rtabmap (127): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4157s, Maps update=0.0001s pub=0.0000s delay=0.4590s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065489.390313472] [rtabmap]: rtabmap (128): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4420s, Maps update=0.0001s pub=0.0000s delay=0.4590s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065489.838223109] [rtabmap]: rtabmap (129): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3601s, Maps update=0.0001s pub=0.0000s delay=0.3120s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065490.351857081] [rtabmap]: rtabmap (130): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3352s, Maps update=0.0000s pub=0.0000s delay=0.2790s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065490.933270716] [rtabmap]: rtabmap (131): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3810s, Maps update=0.0001s pub=0.0000s delay=0.3590s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065491.550153152] [rtabmap]: rtabmap (132): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.4461s, Maps update=0.0001s pub=0.0000s delay=0.4140s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065491.991949375] [rtabmap]: rtabmap (133): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3422s, Maps update=0.0000s pub=0.0000s delay=0.3540s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065492.579027332] [rtabmap]: rtabmap (134): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.4319s, Maps update=0.0001s pub=0.0000s delay=0.4490s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065493.010341802] [rtabmap]: rtabmap (135): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3607s, Maps update=0.0001s pub=0.0000s delay=0.3440s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065493.589216598] [rtabmap]: rtabmap (136): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.3612s, Maps update=0.0001s pub=0.0000s delay=0.3940s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065494.093982303] [rtabmap]: rtabmap (137): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3519s, Maps update=0.0000s pub=0.0000s delay=0.3770s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065494.671534532] [rtabmap]: rtabmap (138): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.4048s, Maps update=0.0001s pub=0.0000s delay=0.4480s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065495.113205608] [rtabmap]: rtabmap (139): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.3329s, Maps update=0.0000s pub=0.0000s delay=0.3180s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065495.626111003] [rtabmap]: rtabmap (140): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.3031s, Maps update=0.0001s pub=0.0000s delay=0.3030s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065496.141307733] [rtabmap]: rtabmap (141): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.3060s, Maps update=0.0001s pub=0.0000s delay=0.2930s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065496.699442191] [rtabmap]: rtabmap (142): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3790s, Maps update=0.0001s pub=0.0000s delay=0.3810s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065497.214459315] [rtabmap]: rtabmap (143): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.3405s, Maps update=0.0001s pub=0.0000s delay=0.3510s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065497.784841596] [rtabmap]: rtabmap (144): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.3462s, Maps update=0.0001s pub=0.0000s delay=0.3900s (local map=26, WM=26)
[rtabmap-2] [INFO] [1769065498.259019201] [rtabmap]: rtabmap (145): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.2777s, Maps update=0.0001s pub=0.0000s delay=0.2480s (local map=26, WM=26)
